id,origin_port,destination_port,vessel_type,distance_km,vessel_capacity_m3,season,month,total_transport_cost_usd_per_m3,route_category,risk_level,freight_rate_usd_per_m3,fuel_cost_usd_per_m3,port_fees_usd_per_m3,insurance_cost_usd_per_m3
480,"Sabine Pass, LA","Fredericia, Denmark",Q-Flex,7662.36,211658.0,Summer,8,0.2182,good,medium,0.1309,0.0545,0.0218,0.0109
481,"Sabine Pass, LA","Fredericia, Denmark",Standard,7716.17,152460.0,Summer,9,0.2358,good,medium,0.1415,0.0589,0.0236,0.0118
482,"Sabine Pass, LA","Isle of Grain, UK",Standard,6301.16,149135.0,Winter,2,0.205,good,low,0.123,0.0513,0.0205,0.0103
483,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7033.15,254726.0,Spring,6,0.2017,good,medium,0.121,0.0504,0.0202,0.0101
484,"Sabine Pass, LA","Dunkirk, France",Q-Flex,6818.82,201513.0,Spring,6,0.2009,good,medium,0.1205,0.0502,0.0201,0.01
485,"Sabine Pass, LA","Marseille, France",Q-Max,8316.9,251201.0,Winter,2,0.2809,satisfactory,medium,0.1686,0.0702,0.0281,0.014
486,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,8973.12,202970.0,Spring,5,0.3086,satisfactory,high,0.1852,0.0772,0.0309,0.0154
487,"Sabine Pass, LA","Rotterdam, Netherlands",Standard,6986.02,153354.0,Spring,6,0.2243,good,medium,0.1346,0.0561,0.0224,0.0112
488,"Sabine Pass, LA","Sines, Portugal",Standard,6035.2,149327.0,Fall,11,0.1767,excellent,low,0.106,0.0442,0.0177,0.0088
489,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6287.26,207761.0,Winter,3,0.1893,good,low,0.1136,0.0473,0.0189,0.0095
490,"Sabine Pass, LA","Barcelona, Spain",Standard,8029.99,154137.0,Winter,3,0.2914,satisfactory,medium,0.1748,0.0728,0.0291,0.0146
491,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6660.37,145696.0,Summer,8,0.1831,good,medium,0.1098,0.0458,0.0183,0.0092
492,"Sabine Pass, LA","Wilhelmshaven, Germany",Standard,7311.14,141694.0,Fall,12,0.2407,good,medium,0.1444,0.0602,0.0241,0.012
493,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7694.07,250198.0,Spring,5,0.2347,good,medium,0.1408,0.0587,0.0235,0.0117
494,"Sabine Pass, LA","Marseille, France",Q-Max,8322.38,258306.0,Fall,11,0.2662,satisfactory,medium,0.1597,0.0666,0.0266,0.0133
495,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7716.17,260821.0,Summer,8,0.2108,good,medium,0.1265,0.0527,0.0211,0.0105
496,"Sabine Pass, LA","Swinoujscie, Poland",Standard,8039.21,147039.0,Winter,1,0.2918,satisfactory,medium,0.1751,0.073,0.0292,0.0146
497,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8036.94,255294.0,Summer,8,0.2268,good,medium,0.1361,0.0567,0.0227,0.0113
498,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,8014.33,209742.0,Spring,4,0.2606,satisfactory,medium,0.1564,0.0652,0.0261,0.013
499,"Sabine Pass, LA","Barcelona, Spain",Q-Max,7994.71,250284.0,Summer,8,0.2248,good,medium,0.1349,0.0562,0.0225,0.0112
500,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,7950.02,260201.0,Fall,10,0.2476,good,medium,0.1486,0.0619,0.0248,0.0124
501,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,9017.15,214353.0,Spring,6,0.311,satisfactory,high,0.1866,0.0777,0.0311,0.0155
502,"Sabine Pass, LA","Marseille, France",Standard,8310.0,149884.0,Fall,11,0.2905,satisfactory,medium,0.1743,0.0726,0.029,0.0145
503,"Sabine Pass, LA","Sines, Portugal",Standard,5984.14,153453.0,Spring,5,0.1742,excellent,low,0.1045,0.0436,0.0174,0.0087
504,"Sabine Pass, LA","Barcelona, Spain",Standard,7964.04,142813.0,Fall,12,0.2733,satisfactory,medium,0.164,0.0683,0.0273,0.0137
505,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7671.56,262114.0,Fall,12,0.2335,good,medium,0.1401,0.0584,0.0234,0.0117
506,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,9008.88,202289.0,Summer,8,0.2855,satisfactory,high,0.1713,0.0714,0.0285,0.0143
507,"Sabine Pass, LA","Swinoujscie, Poland",Standard,8023.62,153817.0,Summer,7,0.2513,good,medium,0.1508,0.0628,0.0251,0.0126
508,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Max,6719.18,251657.0,Fall,12,0.186,good,medium,0.1116,0.0465,0.0186,0.0093
509,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7300.41,212960.0,Summer,7,0.2001,good,medium,0.1201,0.05,0.02,0.01
510,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7347.05,215069.0,Winter,3,0.2423,good,medium,0.1454,0.0606,0.0242,0.0121
511,"Sabine Pass, LA","Swinoujscie, Poland",Standard,8036.07,149363.0,Fall,12,0.2769,satisfactory,medium,0.1662,0.0692,0.0277,0.0138
512,"Sabine Pass, LA","Rotterdam, Netherlands",Standard,7018.66,147558.0,Winter,3,0.241,good,medium,0.1446,0.0603,0.0241,0.0121
513,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8982.24,259325.0,Spring,6,0.2991,satisfactory,high,0.1795,0.0748,0.0299,0.015
514,"Sabine Pass, LA","Revithoussa, Greece",Standard,9024.79,141597.0,Spring,5,0.32,satisfactory,high,0.192,0.08,0.032,0.016
515,"Sabine Pass, LA","Fredericia, Denmark",Standard,7664.53,144299.0,Winter,1,0.2731,satisfactory,medium,0.1639,0.0683,0.0273,0.0137
516,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,6964.64,253264.0,Fall,12,0.1983,good,medium,0.119,0.0496,0.0198,0.0099
517,"Sabine Pass, LA","Barcelona, Spain",Standard,7960.25,145833.0,Fall,12,0.273,satisfactory,medium,0.1638,0.0683,0.0273,0.0137
518,"Sabine Pass, LA","Swinoujscie, Poland",Standard,8028.43,146248.0,Spring,5,0.2765,satisfactory,medium,0.1659,0.0691,0.0276,0.0138
519,"Sabine Pass, LA","Revithoussa, Greece",Standard,8981.27,151714.0,Winter,1,0.32,satisfactory,high,0.192,0.08,0.032,0.016
520,"Sabine Pass, LA","Barcelona, Spain",Standard,8033.0,151077.0,Fall,12,0.2767,satisfactory,medium,0.166,0.0692,0.0277,0.0138
521,"Sabine Pass, LA","Dunkirk, France",Q-Max,6827.61,265735.0,Spring,5,0.1914,good,medium,0.1148,0.0478,0.0191,0.0096
522,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,7961.94,254228.0,Summer,7,0.223,good,medium,0.1338,0.0558,0.0223,0.0112
523,"Sabine Pass, LA","Sines, Portugal",Standard,5983.06,151605.0,Winter,3,0.1891,good,low,0.1134,0.0473,0.0189,0.0095
524,"Sabine Pass, LA","Revithoussa, Greece",Standard,9011.56,151760.0,Spring,5,0.32,satisfactory,high,0.192,0.08,0.032,0.016
525,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7302.54,258082.0,Summer,9,0.19,good,medium,0.114,0.0475,0.019,0.0095
526,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6284.94,255773.0,Fall,11,0.1642,excellent,low,0.0985,0.0411,0.0164,0.0082
527,"Sabine Pass, LA","Swinoujscie, Poland",Standard,7997.49,153567.0,Fall,11,0.2747,satisfactory,medium,0.1648,0.0687,0.0275,0.0137
528,"Sabine Pass, LA","Marseille, France",Q-Max,8341.86,255135.0,Winter,1,0.2821,satisfactory,medium,0.1693,0.0705,0.0282,0.0141
529,"Sabine Pass, LA","Fredericia, Denmark",Standard,7675.66,147715.0,Spring,5,0.2587,good,medium,0.1552,0.0647,0.0259,0.0129
530,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,7994.56,253080.0,Spring,5,0.2498,good,medium,0.1499,0.0625,0.025,0.0125
531,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6747.16,151604.0,Summer,9,0.1873,good,medium,0.1124,0.0468,0.0187,0.0094
532,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8992.42,261244.0,Spring,4,0.2996,satisfactory,high,0.1798,0.0749,0.03,0.015
533,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,9031.68,250380.0,Fall,12,0.3016,satisfactory,high,0.181,0.0754,0.0302,0.0151
534,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6255.43,215487.0,Summer,9,0.15,excellent,low,0.09,0.0375,0.015,0.0075
535,"Sabine Pass, LA","Barcelona, Spain",Q-Flex,8013.02,209092.0,Spring,6,0.2605,satisfactory,medium,0.1563,0.0651,0.0261,0.013
536,"Sabine Pass, LA","Marseille, France",Standard,8256.32,147543.0,Fall,10,0.2877,satisfactory,medium,0.1726,0.0719,0.0288,0.0144
537,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Flex,7028.69,207440.0,Fall,10,0.2113,good,medium,0.1268,0.0528,0.0211,0.0106
538,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8953.08,261948.0,Summer,9,0.2726,satisfactory,high,0.1635,0.0681,0.0273,0.0136
539,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7046.01,264627.0,Spring,5,0.2023,good,medium,0.1214,0.0506,0.0202,0.0101
540,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7345.74,252262.0,Summer,9,0.1924,good,medium,0.1154,0.0481,0.0192,0.0096
541,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7703.72,261863.0,Spring,5,0.2351,good,medium,0.1411,0.0588,0.0235,0.0118
542,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,9035.15,259870.0,Winter,3,0.3167,satisfactory,high,0.19,0.0792,0.0317,0.0158
543,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,9029.97,258795.0,Summer,9,0.2765,satisfactory,high,0.1659,0.0691,0.0276,0.0138
544,"Sabine Pass, LA","Isle of Grain, UK",Standard,6269.74,143518.0,Summer,8,0.1636,excellent,low,0.0981,0.0409,0.0164,0.0082
545,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7011.95,255254.0,Spring,6,0.2006,good,medium,0.1204,0.0501,0.0201,0.01
546,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6706.56,205325.0,Spring,6,0.1954,good,medium,0.1173,0.0489,0.0195,0.0098
547,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,8993.61,208159.0,Winter,3,0.32,satisfactory,high,0.192,0.08,0.032,0.016
548,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,6998.7,251312.0,Winter,3,0.215,good,medium,0.129,0.0537,0.0215,0.0107
549,"Sabine Pass, LA","Swinoujscie, Poland",Standard,7969.64,147608.0,Fall,11,0.2734,satisfactory,medium,0.164,0.0683,0.0273,0.0137
550,"Sabine Pass, LA","Sines, Portugal",Standard,6031.26,143909.0,Summer,7,0.1516,excellent,low,0.091,0.0379,0.0152,0.0076
551,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,7997.21,264263.0,Spring,6,0.2498,good,medium,0.1499,0.0625,0.025,0.0125
552,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6696.47,152720.0,Winter,2,0.2248,good,medium,0.1349,0.0562,0.0225,0.0112
553,"Sabine Pass, LA","Marseille, France",Standard,8318.42,149891.0,Winter,3,0.3059,satisfactory,medium,0.1835,0.0765,0.0306,0.0153
554,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6723.59,203940.0,Spring,6,0.1961,good,medium,0.1177,0.049,0.0196,0.0098
555,"Sabine Pass, LA","Dunkirk, France",Q-Max,6754.28,255780.0,Summer,9,0.1628,excellent,medium,0.0977,0.0407,0.0163,0.0081
556,"Sabine Pass, LA","Sines, Portugal",Standard,5953.99,144102.0,Spring,6,0.1726,excellent,low,0.1036,0.0432,0.0173,0.0086
557,"Sabine Pass, LA","Rotterdam, Netherlands",Standard,7007.86,153473.0,Winter,3,0.2404,good,medium,0.1442,0.0601,0.024,0.012
558,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6301.67,214751.0,Spring,4,0.1751,excellent,low,0.1051,0.0438,0.0175,0.0088
559,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8038.72,257038.0,Summer,9,0.227,good,medium,0.1362,0.0568,0.0227,0.0114
560,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,6971.15,261477.0,Winter,3,0.2135,good,medium,0.1281,0.0534,0.0214,0.0107
561,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7322.03,202741.0,Fall,11,0.2261,good,medium,0.1357,0.0565,0.0226,0.0113
562,"Sabine Pass, LA","Sines, Portugal",Q-Max,5974.37,252156.0,Fall,10,0.15,excellent,low,0.09,0.0375,0.015,0.0075
563,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6655.59,216477.0,Winter,3,0.2078,good,medium,0.1247,0.0519,0.0208,0.0104
564,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,9032.13,265884.0,Spring,4,0.3016,satisfactory,high,0.181,0.0754,0.0302,0.0151
565,"Sabine Pass, LA","Fredericia, Denmark",Standard,7710.08,150284.0,Winter,3,0.2755,satisfactory,medium,0.1653,0.0689,0.0276,0.0138
566,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8009.65,252115.0,Spring,4,0.2505,good,medium,0.1503,0.0626,0.025,0.0125
567,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,8018.44,257614.0,Fall,10,0.2508,good,medium,0.1505,0.0627,0.0251,0.0125
568,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,8000.33,252085.0,Winter,2,0.265,satisfactory,medium,0.159,0.0663,0.0265,0.0133
569,"Sabine Pass, LA","Revithoussa, Greece",Standard,9014.92,143442.0,Summer,7,0.3007,satisfactory,high,0.1804,0.0752,0.0301,0.015
570,"Sabine Pass, LA","Barcelona, Spain",Q-Flex,8028.96,212946.0,Spring,6,0.2615,satisfactory,medium,0.1569,0.0654,0.0261,0.0131
571,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6292.55,201425.0,Summer,8,0.15,excellent,low,0.09,0.0375,0.015,0.0075
572,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,7990.86,262631.0,Winter,1,0.2646,satisfactory,medium,0.1588,0.0661,0.0265,0.0132
573,"Sabine Pass, LA","Sines, Portugal",Q-Max,5987.5,256542.0,Fall,12,0.15,excellent,low,0.09,0.0375,0.015,0.0075
574,"Sabine Pass, LA","Marseille, France",Standard,8275.36,145962.0,Summer,7,0.2638,satisfactory,medium,0.1583,0.0659,0.0264,0.0132
575,"Sabine Pass, LA","Dunkirk, France",Standard,6791.32,154828.0,Summer,8,0.1895,good,medium,0.1137,0.0474,0.019,0.0095
576,"Sabine Pass, LA","Marseille, France",Standard,8284.44,151217.0,Summer,7,0.2643,satisfactory,medium,0.1586,0.0661,0.0264,0.0132
577,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8028.31,256409.0,Winter,2,0.2663,satisfactory,medium,0.1598,0.0666,0.0266,0.0133
578,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,9020.68,250085.0,Summer,7,0.2762,satisfactory,high,0.1657,0.069,0.0276,0.0138
579,"Sabine Pass, LA","Marseille, France",Q-Max,8293.54,251281.0,Spring,5,0.2646,satisfactory,medium,0.1588,0.0662,0.0265,0.0132
580,"Sabine Pass, LA","Fredericia, Denmark",Standard,7711.4,152303.0,Spring,5,0.2606,satisfactory,medium,0.1564,0.0652,0.0261,0.013
581,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8999.44,264892.0,Spring,4,0.3001,satisfactory,high,0.18,0.075,0.03,0.015
582,"Sabine Pass, LA","Marseille, France",Standard,8301.05,149825.0,Spring,4,0.2901,satisfactory,medium,0.1741,0.0725,0.029,0.0145
583,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6658.68,209963.0,Summer,7,0.1679,excellent,medium,0.1007,0.042,0.0168,0.0084
584,"Sabine Pass, LA","Isle of Grain, UK",Standard,6341.92,145212.0,Spring,5,0.1921,good,low,0.1153,0.048,0.0192,0.0096
585,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,6972.63,259199.0,Summer,8,0.1737,excellent,medium,0.1042,0.0434,0.0174,0.0087
586,"Sabine Pass, LA","Isle of Grain, UK",Standard,6305.86,143865.0,Spring,5,0.1903,good,low,0.1142,0.0476,0.019,0.0095
587,"Sabine Pass, LA","Swinoujscie, Poland",Standard,8031.31,151550.0,Spring,5,0.2766,satisfactory,medium,0.166,0.0692,0.0277,0.0138
588,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7346.12,200465.0,Fall,11,0.2273,good,medium,0.1364,0.0568,0.0227,0.0114
589,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6288.27,262803.0,Fall,11,0.1644,excellent,low,0.0987,0.0411,0.0164,0.0082
590,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,7950.97,212729.0,Spring,4,0.2575,good,medium,0.1545,0.0644,0.0257,0.0129
591,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,8043.14,204574.0,Spring,6,0.2621,satisfactory,medium,0.1573,0.0655,0.0262,0.0131
592,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,9043.03,253758.0,Summer,8,0.2772,satisfactory,high,0.1663,0.0693,0.0277,0.0139
593,"Sabine Pass, LA","Dunkirk, France",Q-Max,6770.28,262463.0,Fall,10,0.1885,good,medium,0.1131,0.0471,0.0188,0.0094
594,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8999.27,263568.0,Summer,9,0.2751,satisfactory,high,0.1651,0.0688,0.0275,0.0138
595,"Sabine Pass, LA","Marseille, France",Q-Flex,8336.88,204765.0,Winter,3,0.292,satisfactory,medium,0.1752,0.073,0.0292,0.0146
596,"Sabine Pass, LA","Marseille, France",Standard,8262.82,145906.0,Summer,7,0.2631,satisfactory,medium,0.1579,0.0658,0.0263,0.0132
597,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,9027.59,211717.0,Winter,2,0.32,satisfactory,high,0.192,0.08,0.032,0.016
598,"Sabine Pass, LA","Dunkirk, France",Q-Max,6787.94,263789.0,Spring,6,0.1894,good,medium,0.1136,0.0473,0.0189,0.0095
599,"Sabine Pass, LA","Rotterdam, Netherlands",Standard,6997.13,150511.0,Spring,6,0.2248,good,medium,0.1349,0.0562,0.0225,0.0112
600,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7286.51,216648.0,Spring,5,0.2243,good,medium,0.1346,0.0561,0.0224,0.0112
601,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6322.08,256094.0,Summer,9,0.15,excellent,low,0.09,0.0375,0.015,0.0075
602,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Max,6697.3,252152.0,Winter,3,0.1998,good,medium,0.1199,0.05,0.02,0.01
603,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,8022.06,200811.0,Spring,5,0.261,satisfactory,medium,0.1566,0.0653,0.0261,0.0131
604,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6656.0,212658.0,Summer,8,0.1679,excellent,medium,0.1007,0.042,0.0168,0.0084
605,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7306.04,214745.0,Spring,6,0.2252,good,medium,0.1351,0.0563,0.0225,0.0113
606,"Sabine Pass, LA","Dunkirk, France",Standard,6807.69,144876.0,Fall,11,0.2154,good,medium,0.1292,0.0538,0.0215,0.0108
607,"Sabine Pass, LA","Swinoujscie, Poland",Standard,7998.75,149476.0,Summer,8,0.25,good,medium,0.15,0.0625,0.025,0.0125
608,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6736.83,153606.0,Spring,6,0.2118,good,medium,0.1271,0.053,0.0212,0.0106
609,"Sabine Pass, LA","Isle of Grain, UK",Q-Max,6266.2,254662.0,Spring,6,0.1633,excellent,low,0.098,0.0408,0.0163,0.0082
610,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Flex,7038.77,207038.0,Fall,12,0.212,good,medium,0.1272,0.053,0.0212,0.0106
611,"Sabine Pass, LA","Sines, Portugal",Q-Max,5962.5,261902.0,Fall,11,0.15,excellent,low,0.09,0.0375,0.015,0.0075
612,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7660.3,250422.0,Summer,8,0.208,good,medium,0.1248,0.052,0.0208,0.0104
613,"Sabine Pass, LA","Isle of Grain, UK",Standard,6260.39,143440.0,Winter,3,0.2029,good,low,0.1218,0.0507,0.0203,0.0101
614,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,6994.32,252730.0,Winter,3,0.2147,good,medium,0.1288,0.0537,0.0215,0.0107
615,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7336.42,202297.0,Summer,9,0.2019,good,medium,0.1211,0.0505,0.0202,0.0101
616,"Sabine Pass, LA","Swinoujscie, Poland",Standard,7967.7,147852.0,Summer,8,0.2484,good,medium,0.1491,0.0621,0.0248,0.0124
617,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,9003.38,207512.0,Summer,8,0.2852,satisfactory,high,0.1711,0.0713,0.0285,0.0143
618,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,6965.57,262133.0,Winter,1,0.2133,good,medium,0.128,0.0533,0.0213,0.0107
619,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,7950.83,213565.0,Summer,8,0.2325,good,medium,0.1395,0.0581,0.0232,0.0116
620,"Sabine Pass, LA","Sines, Portugal",Q-Max,6004.82,256994.0,Summer,7,0.15,excellent,low,0.09,0.0375,0.015,0.0075
621,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,8988.97,204073.0,Spring,4,0.3094,satisfactory,high,0.1856,0.0773,0.0309,0.0155
622,"Sabine Pass, LA","Marseille, France",Standard,8330.76,146194.0,Spring,5,0.2915,satisfactory,medium,0.1749,0.0729,0.0291,0.0146
623,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6268.24,204626.0,Winter,2,0.1884,good,low,0.1131,0.0471,0.0188,0.0094
624,"Sabine Pass, LA","Dunkirk, France",Q-Max,6782.06,250354.0,Winter,1,0.2042,good,medium,0.1225,0.051,0.0204,0.0102
625,"Sabine Pass, LA","Zeebrugge, Belgium",Standard,6721.52,145129.0,Winter,1,0.226,good,medium,0.1356,0.0565,0.0226,0.0113
626,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Flex,7028.57,205614.0,Spring,6,0.2114,good,medium,0.1269,0.0529,0.0211,0.0106
627,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6655.6,215227.0,Winter,2,0.2078,good,medium,0.1247,0.0519,0.0208,0.0104
628,"Sabine Pass, LA","Fredericia, Denmark",Q-Max,7732.83,262340.0,Fall,12,0.2366,good,medium,0.1419,0.0591,0.0237,0.0118
629,"Sabine Pass, LA","Sines, Portugal",Standard,5969.92,150222.0,Winter,2,0.1885,good,low,0.1131,0.0471,0.0188,0.0094
630,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7043.62,261916.0,Fall,11,0.2022,good,medium,0.1213,0.0506,0.0202,0.0101
631,"Sabine Pass, LA","Barcelona, Spain",Q-Max,8013.85,263819.0,Spring,6,0.2508,good,medium,0.1505,0.0627,0.0251,0.0125
632,"Sabine Pass, LA","Revithoussa, Greece",Q-Max,8993.42,259355.0,Winter,3,0.3148,satisfactory,high,0.1889,0.0787,0.0315,0.0157
633,"Sabine Pass, LA","Sines, Portugal",Standard,6008.11,143731.0,Summer,8,0.1504,excellent,low,0.0903,0.0376,0.015,0.0075
634,"Sabine Pass, LA","Barcelona, Spain",Standard,7959.14,140897.0,Spring,6,0.2731,satisfactory,medium,0.1638,0.0683,0.0273,0.0137
635,"Sabine Pass, LA","Revithoussa, Greece",Standard,8965.39,151828.0,Winter,2,0.32,satisfactory,high,0.192,0.08,0.032,0.016
636,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7330.55,206089.0,Fall,12,0.2265,good,medium,0.1359,0.0566,0.0226,0.0113
637,"Sabine Pass, LA","Sines, Portugal",Q-Flex,5998.53,203226.0,Summer,9,0.15,excellent,low,0.09,0.0375,0.015,0.0075
638,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7282.37,214630.0,Spring,5,0.2242,good,medium,0.1345,0.0561,0.0224,0.0112
639,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,7965.5,213191.0,Spring,5,0.2583,good,medium,0.155,0.0646,0.0258,0.0129
